,nombre,precio,vendido,enlace
0,Tarjeta De Video Zotac Gaming Geforce Rtx 2080 Amp Extreme,"23,299",2 vendidos,https://articulo.mercadolibre.com.mx/MLM-664961538-tarjeta-de-video-zotac-gaming-geforce-rtx-2080-amp-extreme-_JM
1,Tarjeta De Video Nvidia Rtx 2080 8gb Ddr6 Oc Pny Xlr8 4k,"16,699",10 vendidos,https://articulo.mercadolibre.com.mx/MLM-664961538-tarjeta-de-video-zotac-gaming-geforce-rtx-2080-amp-extreme-_JM
2,Tarjeta De Video Rtx 2080 Ti 11gb Asus Rog Strix Ddr6,"28,599",10 vendidos,https://articulo.mercadolibre.com.mx/MLM-631948765-tarjeta-de-video-nvidia-rtx-2080-8gb-ddr6-oc-pny-xlr8-4k-_JM
3,Tarjeta De Video Zotac Geforce Rtx 2080 8gb Blower,"17,799",2 vendidos,https://articulo.mercadolibre.com.mx/MLM-631948765-tarjeta-de-video-nvidia-rtx-2080-8gb-ddr6-oc-pny-xlr8-4k-_JM
4,Tarjeta De Video Rtx 2080 Ti 11gb Asus Rog Strix Ddr6,"28,599",134 vendidos,https://articulo.mercadolibre.com.mx/MLM-653585544-tarjeta-de-video-rtx-2080-ti-11gb-asus-rog-strix-ddr6-_JM
5,Tarjeta De Video Evga Geforce Rtx 2080 Xc Ultra Gaming Ddr6,"22,999",2 vendidos,https://articulo.mercadolibre.com.mx/MLM-653585544-tarjeta-de-video-rtx-2080-ti-11gb-asus-rog-strix-ddr6-_JM
6,Tarjeta Video Asus Rog Strix Rtx 2080 Ti Oc 11gb Gddr6,"28,450",1 vendido,https://articulo.mercadolibre.com.mx/MLM-660254025-tarjeta-de-video-zotac-geforce-rtx-2080-8gb-blower-_JM
7,Tarjeta De Video Msi Geforce Rtx 2080 Sea Hawk X 8gb Ddr6,"22,999","</div>""",https://articulo.mercadolibre.com.mx/MLM-660254025-tarjeta-de-video-zotac-geforce-rtx-2080-8gb-blower-_JM
8,Tarjeta De Video Msi Geforce Rtx 2080 Ventus 8g Oc Ddr6,"19,599",2 vendidos,https://articulo.mercadolibre.com.mx/MLM-653564781-tarjeta-de-video-rtx-2080-ti-11gb-asus-rog-strix-ddr6-_JM
9,Tarjeta Video Geforce Gigabyte Rtx 2080 Gaming Oc 8gb Gddr6,"22,500",Estado De México,https://articulo.mercadolibre.com.mx/MLM-653564781-tarjeta-de-video-rtx-2080-ti-11gb-asus-rog-strix-ddr6-_JM
10,Tarjeta Gráfica Asus Geforce Rtx 2080 Ti Strix Oc 11gb Rgb,"31,364",1 vendido - Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-648565815-tarjeta-de-video-evga-geforce-rtx-2080-xc-ultra-gaming-ddr6-_JM
11,Tarjeta De Video Msi Geforce Rtx 2080 Gaming X Trio 8gb,"21,999","</div>""",https://articulo.mercadolibre.com.mx/MLM-648565815-tarjeta-de-video-evga-geforce-rtx-2080-xc-ultra-gaming-ddr6-_JM
12,Tarjeta De Video Evga Geforce Rtx 2080 Ti Xc Gaming,"32,999","</div>""",https://articulo.mercadolibre.com.mx/MLM-656438493-tarjeta-video-asus-rog-strix-rtx-2080-ti-oc-11gb-gddr6-_JM
13,Tarjeta De Video Nvidia Geforce Rtx 2080 Asus Dual Oc 8gb,"22,999",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-656438493-tarjeta-video-asus-rog-strix-rtx-2080-ti-oc-11gb-gddr6-_JM
14,Tarjeta De Video Msi Geforce Rtx 2080 Sea Hawk X 8gb Ddr6,"23,999","</div>""",https://articulo.mercadolibre.com.mx/MLM-666381048-tarjeta-de-video-msi-geforce-rtx-2080-sea-hawk-x-8gb-ddr6-_JM
15,Tarjeta De Video Gamer Strix Rtx 2080ti Meses Sin Intereses,"37,568",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-666381048-tarjeta-de-video-msi-geforce-rtx-2080-sea-hawk-x-8gb-ddr6-_JM
16,Tarjeta Video Geforce Evga Rtx 2080 Ultra Gaming 8gb Gddr6,"23,300",Estado De México,https://articulo.mercadolibre.com.mx/MLM-648569318-tarjeta-de-video-msi-geforce-rtx-2080-ventus-8g-oc-ddr6-_JM
17,Tarjeta De Video Gamer Strix Rtx 2080ti Envio Gratis,"36,289",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-648569318-tarjeta-de-video-msi-geforce-rtx-2080-ventus-8g-oc-ddr6-_JM
18,Asus Rog Strix Rtx 2080ti A11g Gaming 11gb Gddr6,"33,999",Baja California,https://articulo.mercadolibre.com.mx/MLM-646094512-tarjeta-video-geforce-gigabyte-rtx-2080-gaming-oc-8gb-gddr6-_JM
19,Msi T. Video Msi Nvidia Rtx 2080 Sea Hawk X 8gb Gddr6 Enfria,"26,348",1 vendido - Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-646094512-tarjeta-video-geforce-gigabyte-rtx-2080-gaming-oc-8gb-gddr6-_JM
20,Tarjeta Video Geforce Asus Rtx 2080 Dual Oc 8gb Gddr6,"20,950",Estado De México,https://articulo.mercadolibre.com.mx/MLM-665432561-tarjeta-grafica-asus-geforce-rtx-2080-ti-strix-oc-11gb-rgb-_JM
21,Tarjeta De Video Nvidia Rtx 2080 Zotac Amp,"15,499",Usado - Estado De México,https://articulo.mercadolibre.com.mx/MLM-665432561-tarjeta-grafica-asus-geforce-rtx-2080-ti-strix-oc-11gb-rgb-_JM
22,Rtx 2080 Msi Sea Hawk Enfriamiento Líquido Meses Sin Interes,"25,780",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-665725386-tarjeta-de-video-msi-geforce-rtx-2080-gaming-x-trio-8gb-_JM
23,Tarjeta De Video Pny Geforce Rtx 2080 8gb Xlr8 Gaming Oc,"18,499",Puebla,https://articulo.mercadolibre.com.mx/MLM-665725386-tarjeta-de-video-msi-geforce-rtx-2080-gaming-x-trio-8gb-_JM
24,Rtx 2080 8gb Gddr6 Zotac Amp Tarjeta De Video Nvidia,"23,990",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-683760904-tarjeta-de-video-evga-geforce-rtx-2080-ti-xc-gaming-_JM
25,Tarjeta De Video Evga Nvidia Geforce Rtx 2080 Xc Gaming 8gb,"20,957",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-683760904-tarjeta-de-video-evga-geforce-rtx-2080-ti-xc-gaming-_JM
26,Tarjeta De Video Pny Geforce Rtx 2080 8gb Xlr8 Gaming Oc Msi,"19,499",Puebla,https://articulo.mercadolibre.com.mx/MLM-665723552-tarjeta-de-video-msi-geforce-rtx-2080-sea-hawk-x-8gb-ddr6-_JM
27,Rtx 2080 8gb Gddr6 Zotac Tarjeta De Video Nvidia,"22,990",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-665723552-tarjeta-de-video-msi-geforce-rtx-2080-sea-hawk-x-8gb-ddr6-_JM
28,Rtx 2080 Msi Ventus 8g Oc Tarjeta Nvidia - Envío Gratis,"23,490",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-663386570-tarjeta-de-video-gamer-strix-rtx-2080ti-meses-sin-intereses-_JM
29,Rtx 2080 Msi Sea Hawk Enfriamiento Líquido - Envío Gratis,"24,900",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-663386570-tarjeta-de-video-gamer-strix-rtx-2080ti-meses-sin-intereses-_JM
30,Tarjeta De Video Zotac Geforce Rtx 2080 Blower Zt-t20800j-10,"17,999",Michoacán,https://articulo.mercadolibre.com.mx/MLM-651936543-tarjeta-video-geforce-evga-rtx-2080-ultra-gaming-8gb-gddr6-_JM
31,Rtx 2080 8gb Gddr6 Gigabyte Tarjeta Video Nvidia Envio Grati,"22,790",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-651936543-tarjeta-video-geforce-evga-rtx-2080-ultra-gaming-8gb-gddr6-_JM
32,Rtx 2080 Msi Ventus 8g Oc - Meses Sin Intereses Envío Gratis,"24,290",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-663386707-tarjeta-de-video-gamer-strix-rtx-2080ti-envio-gratis-_JM
33,Rtx 2080 8gb Gddr6 Evga Xc Ultra Nvidia - Envío Gratis,"24,300",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-663386707-tarjeta-de-video-gamer-strix-rtx-2080ti-envio-gratis-_JM
34,Tarjeta De Video Asus Nvidia Geforce Rtx 2080 Dual Oc  8gb 2,"21,000",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-675309882-asus-rog-strix-rtx-2080ti-a11g-gaming-11gb-gddr6-_JM
35,Tarjeta De Video Zotac Geforce Rtx 2080 Ti Amp Zt-t20810d-10,"31,159",Michoacán,https://articulo.mercadolibre.com.mx/MLM-675309882-asus-rog-strix-rtx-2080ti-a11g-gaming-11gb-gddr6-_JM
36,Rtx 2080 8gb Gddr6 Evga Xc Ultra A Meses Sin Intereses,"25,160",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-651243376-msi-t-video-msi-nvidia-rtx-2080-sea-hawk-x-8gb-gddr6-enfria-_JM
37,T. Video Asus Rog Strix Nvidia Geforce Rtx 2080ti Advanced 1,"29,749",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-651243376-msi-t-video-msi-nvidia-rtx-2080-sea-hawk-x-8gb-gddr6-enfria-_JM
38,Tarjeta De Video Nvidia Geforce Rtx 2080 Asus Dual Oc 8gb,"22,999",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-651915164-tarjeta-video-geforce-asus-rtx-2080-dual-oc-8gb-gddr6-_JM
39,Msi T.video Asus Geforce Rtx 2080 Turbo 8gb/ddr6/256bit Turb,"21,018",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-651915164-tarjeta-video-geforce-asus-rtx-2080-dual-oc-8gb-gddr6-_JM
40,T. Video Pny Nvidia Rtx 2080 Ti 11gb Gddr6 Xlr8 Vcg2080t11tf,"31,970",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-676756801-tarjeta-de-video-nvidia-rtx-2080-zotac-amp-_JM
41,Msi T. Video Asus Rog Strix Nvidia Geforce Rtx 2080ti Advanc,"31,300",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-676756801-tarjeta-de-video-nvidia-rtx-2080-zotac-amp-_JM
42,T. Video Msi Nvidia Rtx 2080 Sea Hawk X 8gb Gddr6 Enfriamien,"25,042",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649746804-rtx-2080-msi-sea-hawk-enfriamiento-liquido-meses-sin-interes-_JM
43,T. Video Zotac Rtx 2080ti Amp 11gb Gddr6 Zt-t20810d-10p,"30,486",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649746804-rtx-2080-msi-sea-hawk-enfriamiento-liquido-meses-sin-interes-_JM
44,Msi T. Video Zotac Rtx 2080ti Amp 11gb Gddr6 Zt-t20810d-10p,"32,076",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649962183-tarjeta-de-video-pny-geforce-rtx-2080-8gb-xlr8-gaming-oc-_JM
45,T. Video Asus Rog Strix Nvidia Geforce Rtx 2080ti Oc 11gb Gd,"29,738",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649962183-tarjeta-de-video-pny-geforce-rtx-2080-8gb-xlr8-gaming-oc-_JM
46,T. Video Asus Dual Nvidia Rtx 2080ti 11gb Gddr6 Dual-rtx2080,"29,377",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-639687953-rtx-2080-8gb-gddr6-zotac-amp-tarjeta-de-video-nvidia-_JM
47,T. Video Zotac Nvidia Geforce Rtx 2080 Blower 8gb Gddr6 Zt-t,"17,057",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-639687953-rtx-2080-8gb-gddr6-zotac-amp-tarjeta-de-video-nvidia-_JM
48,T. Video Gigabyte Nvidia Rtx 2080 Gaming White 8gb Gddr6 Gv-,"21,416",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-661694157-tarjeta-de-video-evga-nvidia-geforce-rtx-2080-xc-gaming-8gb-_JM
49,T. Video Asus Dual Nvidia Rtx 2080 8gb Gddr6 Dual-rtx2080-o8,"19,624",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-661694157-tarjeta-de-video-evga-nvidia-geforce-rtx-2080-xc-gaming-8gb-_JM
50,Msi T. Video Asus Rog Strix Nvidia Geforce Rtx 2080ti Oc 11g,"31,288",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649962227-tarjeta-de-video-pny-geforce-rtx-2080-8gb-xlr8-gaming-oc-msi-_JM
51,T Video Gigabyte Nvidia Rtx2080 8gb Gddr6 Gv-n2080gaming Oc-,"19,727",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649962227-tarjeta-de-video-pny-geforce-rtx-2080-8gb-xlr8-gaming-oc-msi-_JM
52,Msi T. Video Pny Nvidia Rtx 2080 Ti 11gb Gddr6 Xlr8 Vcg2080t,"33,637",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-639687882-rtx-2080-8gb-gddr6-zotac-tarjeta-de-video-nvidia-_JM
53,Msi T. Video Gigabyte Nvidia Rtx 2080 Gaming White 8gb Gddr6,"22,533",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-639687882-rtx-2080-8gb-gddr6-zotac-tarjeta-de-video-nvidia-_JM
54,T.video Asus Geforce Rtx 2080 Turbo 8gb/ddr6/256bit Turbo-rt,"19,977",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649748053-rtx-2080-msi-ventus-8g-oc-tarjeta-nvidia-envio-gratis-_JM
55,Gigabyte Rtx 2080 8gb Gddr6 Gaming Version Oc Rgb Fusion,"21,719",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649748053-rtx-2080-msi-ventus-8g-oc-tarjeta-nvidia-envio-gratis-_JM
56,Evga Rtx 2080 8gb Gddr6 Xc Gaming Rgb Led 08g-p4-2182-kr Msi,"23,292",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649746894-rtx-2080-msi-sea-hawk-enfriamiento-liquido-envio-gratis-_JM
57,Gigabyte Rtx 2080 8gb Gddr6 Gaming Version Oc Rgb Fusion Msi,"22,903",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649746894-rtx-2080-msi-sea-hawk-enfriamiento-liquido-envio-gratis-_JM
58,Tarjeta Gráfica Gigabyte Geforce Rtx 2080 Gaming Oc 8gb,"26,006",Estado De México,https://articulo.mercadolibre.com.mx/MLM-677028690-tarjeta-de-video-zotac-geforce-rtx-2080-blower-zt-t20800j-10-_JM
59,Tarjeta De Video Zotac Geforce Rtx 2080 8gb Blower,"17,999",3 vendidos,https://articulo.mercadolibre.com.mx/MLM-677028690-tarjeta-de-video-zotac-geforce-rtx-2080-blower-zt-t20800j-10-_JM
60,Tarjeta De Video Pny Geforce Rtx 2080 8gb Xlr8 Gaming Oc Ed,"20,299","</div>""",https://articulo.mercadolibre.com.mx/MLM-646248742-rtx-2080-8gb-gddr6-gigabyte-tarjeta-video-nvidia-envio-grati-_JM
61,Tarjeta De Video Asus Rtx 2080 Dual 8gb,"21,199",Baja California,https://articulo.mercadolibre.com.mx/MLM-646248742-rtx-2080-8gb-gddr6-gigabyte-tarjeta-video-nvidia-envio-grati-_JM
62,Tarjeta De Video Nvidia Geforce Rtx 2080 Asus Dual Oc 8gb,"22,999",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-649748000-rtx-2080-msi-ventus-8g-oc-meses-sin-intereses-envio-gratis-_JM
63,Tarjeta De Video Nvidia Geforce Rtx 2080 Pny Xlr8 Gaming,"21,759",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-649748000-rtx-2080-msi-ventus-8g-oc-meses-sin-intereses-envio-gratis-_JM
64,Rtx 2080 8gb Gddr6 Gigabyte Tarjeta De Video Nvidia A Meses,"23,520",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649713439-rtx-2080-8gb-gddr6-evga-xc-ultra-nvidia-envio-gratis-_JM
