,nombre,precio,vendido,enlace
65,Tarjeta De Video Nvidia Rtx 2080ti 11gb Hot Sale Mas Barata,"27,500",Baja California,https://articulo.mercadolibre.com.mx/MLM-649713439-rtx-2080-8gb-gddr6-evga-xc-ultra-nvidia-envio-gratis-_JM
66,Tarjeta De Video - Nvidia Geforce Rtx 2080 8gb Gddr6,"30,000",Baja California,https://articulo.mercadolibre.com.mx/MLM-663703999-tarjeta-de-video-asus-nvidia-geforce-rtx-2080-dual-oc-8gb-2-_JM
67,Msi T. Video Evga Nvidia Rtx 2080 8gb Gddr6 Xc Gaming 08g-p4,"21,603",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-663703999-tarjeta-de-video-asus-nvidia-geforce-rtx-2080-dual-oc-8gb-2-_JM
68,Tarjeta De Video Pny Xlr8 Oc Dual Fan Geforce Rtx2080 8gb,"21,999",Jalisco,https://articulo.mercadolibre.com.mx/MLM-677039436-tarjeta-de-video-zotac-geforce-rtx-2080-ti-amp-zt-t20810d-10-_JM
69,T. Video Zotac Nvidia Rtx 2080ti 11gb Gddr6 Zt-t20810d-10p,"30,427",Michoacán,https://articulo.mercadolibre.com.mx/MLM-677039436-tarjeta-de-video-zotac-geforce-rtx-2080-ti-amp-zt-t20810d-10-_JM
70,Msi T Video Gigabyte Nvidia Rtx2080 8gb Gddr6 Gv-n2080gaming,"20,755",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-649713366-rtx-2080-8gb-gddr6-evga-xc-ultra-a-meses-sin-intereses-_JM
71,Tarjeta De Video Asus Rtx2080 Dual Oc 8gb Dual-rtx2080-o8g,"18,999",Puebla,https://articulo.mercadolibre.com.mx/MLM-649713366-rtx-2080-8gb-gddr6-evga-xc-ultra-a-meses-sin-intereses-_JM
72,Msi T. Video Zotac Nvidia Rtx 2080 Blower 8gb Gddr6 Zt-t2080,"22,038",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-671153572-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-advanced-1-_JM
73,Gigabyte Tarjeta De Video Geforce Rtx2080 Gaming Oc 8g Gddr6,"17,999",1 vendido - Puebla,https://articulo.mercadolibre.com.mx/MLM-671153572-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-advanced-1-_JM
74,Msi T. Video Asus Dual Nvidia Rtx 2080 8gb Gddr6 Dual-rtx208,"20,646",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-661737484-tarjeta-de-video-nvidia-geforce-rtx-2080-asus-dual-oc-8gb-_JM
75,Tarjeta De Video - Nvidia Geforce Rtx 2080 8gb Gddr6,"30,000",Baja California,https://articulo.mercadolibre.com.mx/MLM-661737484-tarjeta-de-video-nvidia-geforce-rtx-2080-asus-dual-oc-8gb-_JM
76,Msi T. Video Zotac Nvidia Geforce Rtx 2080 Blower 8gb Gddr6,"17,946",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-658052284-msi-tvideo-asus-geforce-rtx-2080-turbo-8gbddr6256bit-turb-_JM
77,Msi T. Video Asus Dual Nvidia Rtx 2080ti 11gb Gddr6 Dual-rtx,"30,908",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-658052284-msi-tvideo-asus-geforce-rtx-2080-turbo-8gbddr6256bit-turb-_JM
78,T. Video Zotac Nvidia Rtx 2080 Blower 8gb Gddr6 Zt-t20800a-1,"20,946",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-657424345-t-video-pny-nvidia-rtx-2080-ti-11gb-gddr6-xlr8-vcg2080t11tf-_JM
79,Tarjeta De Video - Nvidia Geforce Rtx 2070 8gb Gddr6 Pci 3.,"25,000",Baja California,https://articulo.mercadolibre.com.mx/MLM-657424345-t-video-pny-nvidia-rtx-2080-ti-11gb-gddr6-xlr8-vcg2080t11tf-_JM
80,Tarjeta De Video - Nvidia Geforce Rtx 2080 8gb Gddr6,"30,000",Baja California,https://articulo.mercadolibre.com.mx/MLM-671153547-msi-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-advanc-_JM
81,Tarjeta De Video Asus Rtx 2080ti 11gb Gddr6 352bits,"30,016",Michoacán,https://articulo.mercadolibre.com.mx/MLM-671153547-msi-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-advanc-_JM
82,Tarjeta De Video Asus (turbo-rtx2080-8g) gddr6 256bits pci-e,"20,287",Michoacán,https://articulo.mercadolibre.com.mx/MLM-651242933-t-video-msi-nvidia-rtx-2080-sea-hawk-x-8gb-gddr6-enfriamien-_JM
83,Tarjeta De Video Asus Rog Strix Rtx 2080 8gb Gddr6 256bits,"20,727",Michoacán,https://articulo.mercadolibre.com.mx/MLM-651242933-t-video-msi-nvidia-rtx-2080-sea-hawk-x-8gb-gddr6-enfriamien-_JM
84,Tarjeta De Video Zotac (zt-t20810d-10p) Rtx 2080ti Amp! 11gb,"31,202",Michoacán,https://articulo.mercadolibre.com.mx/MLM-670751420-t-video-zotac-rtx-2080ti-amp-11gb-gddr6-zt-t20810d-10p-_JM?searchVariation=34245342693
85,Tarjeta De Video Pny Geforce Rtx 2080 Oc 8gb Gdrr6 256 Bits,"19,499",Puebla,https://articulo.mercadolibre.com.mx/MLM-670751420-t-video-zotac-rtx-2080ti-amp-11gb-gddr6-zt-t20810d-10p-_JM?searchVariation=34245342693
86,Tarjeta De Video Gigabyte Gv-n2080gaming Oc-8gc Rtx 2080 Gdd,"20,190",Michoacán,https://articulo.mercadolibre.com.mx/MLM-670751410-msi-t-video-zotac-rtx-2080ti-amp-11gb-gddr6-zt-t20810d-10p-_JM?searchVariation=34245301485
87,Tarjeta De Video Asus Rog Strix Rtx 2080ti 11gb Gddr6 352bit,"30,383",Michoacán,https://articulo.mercadolibre.com.mx/MLM-670751410-msi-t-video-zotac-rtx-2080ti-amp-11gb-gddr6-zt-t20810d-10p-_JM?searchVariation=34245301485
88,Tarjeta De Video Asus Rog Strix 2080ti 11gb Gddr6 352bits,"30,298",Michoacán,https://articulo.mercadolibre.com.mx/MLM-670510907-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-oc-11gb-gd-_JM
89,Tarjeta De Video Zotac (zt-t20800j-10p) Rtx 2080 8gb Gddr6 2,"17,452",Michoacán,https://articulo.mercadolibre.com.mx/MLM-670510907-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-oc-11gb-gd-_JM
90,Tarjeta De Video Evga 08g-p4-2182-kr Rtx 2080 Xc Gaming,"21,786",Michoacán,https://articulo.mercadolibre.com.mx/MLM-647222203-t-video-asus-dual-nvidia-rtx-2080ti-11gb-gddr6-dual-rtx2080-_JM
91,Nvidia Geforce Rtx 2080 Zotac Zt-t20800d-10p,"16,500",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-647222203-t-video-asus-dual-nvidia-rtx-2080ti-11gb-gddr6-dual-rtx2080-_JM
92,Tarjeta De Video Gigabyte Nvidia Rtx 2080 White 8gb Gddr6 /v,"19,754","</div>""",https://articulo.mercadolibre.com.mx/MLM-674623954-t-video-zotac-nvidia-geforce-rtx-2080-blower-8gb-gddr6-zt-t-_JM
93,Rtx 2080 Ti,"40,000",Sinaloa,https://articulo.mercadolibre.com.mx/MLM-674623954-t-video-zotac-nvidia-geforce-rtx-2080-blower-8gb-gddr6-zt-t-_JM
94,Zotac Rtx 2080 Amp Edition 8gb,"22,500",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-657424333-t-video-gigabyte-nvidia-rtx-2080-gaming-white-8gb-gddr6-gv--_JM
95,Tarjeta De Video Asus Turbo Rtx 2080 Ti 11gb Oc,"24,000",Puebla,https://articulo.mercadolibre.com.mx/MLM-657424333-t-video-gigabyte-nvidia-rtx-2080-gaming-white-8gb-gddr6-gv--_JM
96,Gygabyte Rtx 2080,"22,000",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-648351101-t-video-evga-nvidia-rtx-2080-8gb-gddr6-xc-gaming-08g-p4-218-_JM
97,Nvidia Geforce Rtx 2080 Con Memoria Samsung No Cambios,"16,000",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-648351101-t-video-evga-nvidia-rtx-2080-8gb-gddr6-xc-gaming-08g-p4-218-_JM
98,Tarjeta De Video Rtx 2080 Ti 11gb Asus Rog Strix Ddr6 /v,"30,519","</div>""",https://articulo.mercadolibre.com.mx/MLM-645241720-evga-rtx-2080-8gb-gddr6-xc-gaming-rgb-led-08g-p4-2182-kr-_JM
99,Gigabyte Geforce Rtx 2080 Empujes 8g Gráficos Tarjeta  Afic,19362,"</div>""",https://articulo.mercadolibre.com.mx/MLM-645241720-evga-rtx-2080-8gb-gddr6-xc-gaming-rgb-led-08g-p4-2182-kr-_JM
100,Nvidia Geforce Rtx 2080 8gb Gigabyte,"20,890",Morelos,https://articulo.mercadolibre.com.mx/MLM-645278082-t-video-asus-dual-nvidia-rtx-2080-8gb-gddr6-dual-rtx2080-o8-_JM
101,Nvidia - Geforce Rtx 2080 Founders Edition 8gb Gddr6 Pci,"20,999",Tamaulipas,https://articulo.mercadolibre.com.mx/MLM-645278082-t-video-asus-dual-nvidia-rtx-2080-8gb-gddr6-dual-rtx2080-o8-_JM
102,Tarjeta De Video Msi Geforce Rtx 2080 Sea Hawk X 8gb/ddr6/25,"25,514",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-670511003-msi-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-oc-11g-_JM
103,Tarjeta De Video Rtx 2080 Ti 11gb Asus Rog Strix Ddr6 /v /v,"30,519","</div>""",https://articulo.mercadolibre.com.mx/MLM-670511003-msi-t-video-asus-rog-strix-nvidia-geforce-rtx-2080ti-oc-11g-_JM
104,Tarjeta De Video Asus Geforce Rtx 2080 8 Gb Gddr6,"22,999",Veracruz,https://articulo.mercadolibre.com.mx/MLM-656549902-t-video-gigabyte-nvidia-rtx2080-8gb-gddr6-gv-n2080gaming-oc--_JM
105,Tarjeta De Video Msi Geforce Rtx 2080 Ventus Oc 8gb Ddr6,"22,800",Veracruz,https://articulo.mercadolibre.com.mx/MLM-656549902-t-video-gigabyte-nvidia-rtx2080-8gb-gddr6-gv-n2080gaming-oc--_JM
106,Asus Geforce Rtx 2080 O8g Rog Strix Oc Edition Gddr6 Hdmi Dp,"33,665",Tamaulipas,https://articulo.mercadolibre.com.mx/MLM-657424765-msi-t-video-pny-nvidia-rtx-2080-ti-11gb-gddr6-xlr8-vcg2080t-_JM
107,Tarjeta Gráfica Evga Geforce Rtx 2080 Ti 11gb Gddr6,"40,099",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-657424765-msi-t-video-pny-nvidia-rtx-2080-ti-11gb-gddr6-xlr8-vcg2080t-_JM
108,Tarjeta Gráfica Asus Rog Strix Geforce Rtx 2080 8g Gddr6,"22,899",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-657424774-msi-t-video-gigabyte-nvidia-rtx-2080-gaming-white-8gb-gddr6-_JM
109,Tarjeta De Video Evga 08g-p4-2182-kr Rtx 2080 Xc Gaming,"21,063",Jalisco,https://articulo.mercadolibre.com.mx/MLM-657424774-msi-t-video-gigabyte-nvidia-rtx-2080-gaming-white-8gb-gddr6-_JM
110,Rtx 2080 Zotac. $13649 En Otra Pub.,"16,499",Usado - Guanajuato,https://articulo.mercadolibre.com.mx/MLM-658052085-tvideo-asus-geforce-rtx-2080-turbo-8gbddr6256bit-turbo-rt-_JM
111,Tarjeta De Video Nvidia Geforce Rtx 2080 Asus Dual Oc 8gb,"22,999",Nuevo León,https://articulo.mercadolibre.com.mx/MLM-658052085-tvideo-asus-geforce-rtx-2080-turbo-8gbddr6256bit-turbo-rt-_JM
112,Tarjeta De Video Asus Geforce Rtx 2080 Turbo 8gb/ddr6/256bit,"24,122",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-645244294-gigabyte-rtx-2080-8gb-gddr6-gaming-version-oc-rgb-fusion-_JM
113,Tarjeta De Video Msi Geforce Rtx 2080 Ventus Oc 8gb/ddr6/256,"23,900",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-645244294-gigabyte-rtx-2080-8gb-gddr6-gaming-version-oc-rgb-fusion-_JM
114,Tarjeta Video Geforce Gigabyte Rtx 2080 Gaming Oc 8gb Gddr6,"21,300",1 vendido - Estado De México,https://articulo.mercadolibre.com.mx/MLM-645241833-evga-rtx-2080-8gb-gddr6-xc-gaming-rgb-led-08g-p4-2182-kr-msi-_JM
115,Msi Rtx Ventus 2080 Oc 8gb Gddr6 Factura Mexicana,"15,999",Usado - Yucatán,https://articulo.mercadolibre.com.mx/MLM-645241833-evga-rtx-2080-8gb-gddr6-xc-gaming-rgb-led-08g-p4-2182-kr-msi-_JM
116,Tarjeta Video Geforce Asus Rtx 2080 Dual Oc 8gb Gddr6,"19,900",Estado De México,https://articulo.mercadolibre.com.mx/MLM-645244345-gigabyte-rtx-2080-8gb-gddr6-gaming-version-oc-rgb-fusion-msi-_JM
117,Tarjeta Video Geforce Evga Rtx 2080 Ultra Gaming 8gb Gddr6,"22,100",Estado De México,https://articulo.mercadolibre.com.mx/MLM-645244345-gigabyte-rtx-2080-8gb-gddr6-gaming-version-oc-rgb-fusion-msi-_JM
118,Tarjeta De Video Nvidia Rtx 2080ti 11gb Gaming Edition Rgb,"26,500",Baja California,https://articulo.mercadolibre.com.mx/MLM-668387656-tarjeta-grafica-gigabyte-geforce-rtx-2080-gaming-oc-8gb-_JM
119,Rtx 2080 8gb Gddr6 Zotac Amp Tarjeta De Video Nvidia,"22,990",1 vendido - Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-668387656-tarjeta-grafica-gigabyte-geforce-rtx-2080-gaming-oc-8gb-_JM
120,Rtx 2080 Asus Rog Strix Posible Cambio,"17,499",Usado - Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-650963039-tarjeta-de-video-zotac-geforce-rtx-2080-8gb-blower-_JM
121,Amp Tarjeta Zotac Rtx 2080 Ti 11gb Gddr6 Zt-t20810f-10p,"26,500",Sinaloa,https://articulo.mercadolibre.com.mx/MLM-650963039-tarjeta-de-video-zotac-geforce-rtx-2080-8gb-blower-_JM
122,Evga Geforce Rtx 2080 Ti,"26,999",Jalisco,https://articulo.mercadolibre.com.mx/MLM-650862423-tarjeta-de-video-pny-geforce-rtx-2080-8gb-xlr8-gaming-oc-ed-_JM
123,Rtx 2080 Gigabyte Winforce Con Artic Xtreme Vi,"14,999",Usado - Estado De México,https://articulo.mercadolibre.com.mx/MLM-650862423-tarjeta-de-video-pny-geforce-rtx-2080-8gb-xlr8-gaming-oc-ed-_JM
124,Zotac Rtx 2080 Amp Edition 8gb,"21,500",Distrito Federal,https://articulo.mercadolibre.com.mx/MLM-645520284-tarjeta-de-video-asus-rtx-2080-dual-8gb-_JM
125,Rtx 280 Zotac Amp,"14,500",Usado - Estado De México,https://articulo.mercadolibre.com.mx/MLM-645520284-tarjeta-de-video-asus-rtx-2080-dual-8gb-_JM
126,Rtx 2080 8gb Gddr6,"17,500",Usado - Chihuahua,https://articulo.mercadolibre.com.mx/MLM-650354384-tarjeta-de-video-nvidia-geforce-rtx-2080-pny-xlr8-gaming-_JM
127,Tarjeta De Video Evga Rtx 2080 Xc 8gb Ddr6,"19,000",Estado De México,https://articulo.mercadolibre.com.mx/MLM-650354384-tarjeta-de-video-nvidia-geforce-rtx-2080-pny-xlr8-gaming-_JM
128,Tarjeta De Video Zotac Rtx 2080 Ti,"34,900",Durango,https://articulo.mercadolibre.com.mx/MLM-646248800-rtx-2080-8gb-gddr6-gigabyte-tarjeta-de-video-nvidia-a-meses-_JM
129,Tarjeta De Video Zotac Rtx 2080 Amp,"21,600",Durango,https://articulo.mercadolibre.com.mx/MLM-646248800-rtx-2080-8gb-gddr6-gigabyte-tarjeta-de-video-nvidia-a-meses-_JM
130,Zotac Gaming Geforce Rtx 2080 Ti Amp 11gb Gddr6 352-bit Spec,"31,000",Coahuila,https://articulo.mercadolibre.com.mx/MLM-682186288-tarjeta-de-video-nvidia-rtx-2080ti-11gb-hot-sale-mas-barata-_JM
131,Evga Geforce Rtx 2080 Ti Black Edition Gaming!! Super Precio,"30,000",Coahuila,https://articulo.mercadolibre.com.mx/MLM-682186288-tarjeta-de-video-nvidia-rtx-2080ti-11gb-hot-sale-mas-barata-_JM
132,Tarjeta De Video Gigabyte Nvidia Geforce Rtx 2080 Gaming Oc,"19,312",Estado De México,https://articulo.mercadolibre.com.mx/MLM-663433681-tarjeta-de-video-nvidia-geforce-rtx-2080-8gb-gddr6-_JM
